,course_title,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
590,Mastering Data Analysis in Excel,COURSE,4.2,Mixed,280000
591,Mastering Final Cut Pro,COURSE,4.6,Beginner,8400
592,Mastering Software Development in R,SPECIALIZATION,4.3,Beginner,52000
593,Materials Science: 10 Things Every Engineer Should Know,COURSE,4.7,Mixed,48000
594,Mathematics for Data Science,SPECIALIZATION,4.5,Beginner,12000
595,Mathematics for Machine Learning,SPECIALIZATION,4.6,Beginner,150000
596,Mathematics for Machine Learning: Linear Algebra,COURSE,4.7,Beginner,140000
597,Mathematics for Machine Learning: Multivariate Calculus,COURSE,4.7,Beginner,51000
598,Mathematics for Machine Learning: PCA,COURSE,4.0,Intermediate,33000
599,Medical Cannabis: The Health Effects of THC and CBD,SPECIALIZATION,4.8,Beginner,4800
600,Medical Neuroscience,COURSE,4.9,Advanced,170000
601,Memoir and Personal Essay: Write About Yourself,SPECIALIZATION,4.3,Beginner,13000
602,Methods and Statistics in Social Sciences,SPECIALIZATION,4.6,Beginner,260000
603,Microeconomics Principles,COURSE,4.9,Beginner,73000
604,Microeconomics: The Power of Markets,COURSE,4.7,Mixed,34000
605,Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,COURSE,4.8,Beginner,230000
606,Miracles of Human Language: An Introduction to Linguistics,COURSE,4.7,Beginner,120000
607,Model Thinking,COURSE,4.8,Mixed,130000
608,Modeling Risk and Realities,COURSE,4.6,Mixed,36000
609,Modern Art & Ideas,COURSE,4.7,Beginner,310000
610,Modern Big Data Analysis with SQL,SPECIALIZATION,4.8,Beginner,14000
611,"Modern Robotics: Mechanics, Planning, and Control",SPECIALIZATION,4.7,Intermediate,21000
612,Modernizing Data Lakes and Data Warehouses with GCP,COURSE,4.7,Intermediate,9100
613,Moral Foundations of Politics,COURSE,4.8,Mixed,100000
614,More Introduction to Financial Accounting,COURSE,4.9,Mixed,40000
615,Mountains 101,COURSE,4.9,Mixed,44000
616,Municipal Solid Waste Management in Developing Countries,COURSE,4.8,Intermediate,59000
617,Music Business,SPECIALIZATION,4.8,Beginner,42000
618,Music Business Foundations,COURSE,4.9,Mixed,34000
619,Music Production,SPECIALIZATION,4.8,Beginner,70000
620,Nanotechnology: A Maker’s Course,COURSE,4.8,Mixed,21000
621,Natural Language Processing in TensorFlow,COURSE,4.6,Intermediate,40000
622,Negociación exitosa: Estrategias y habilidades esenciales (en español),COURSE,4.8,Mixed,95000
623,"Negotiation, Mediation and Conflict Resolution",SPECIALIZATION,4.7,Beginner,22000
624,Networking and Security Architecture with VMware NSX,COURSE,4.8,Intermediate,17000
625,Networking in Google Cloud,SPECIALIZATION,4.7,Intermediate,290000
626,Neural Networks and Deep Learning,COURSE,4.9,Intermediate,630000
627,Neurolinguistics,COURSE,4.7,Mixed,41000
628,New Approaches to Countering Terror: Countering Violent Extremism,COURSE,4.7,Beginner,12000
629,Newborn Baby Care,SPECIALIZATION,4.8,Beginner,5300
630,Nutrición y obesidad: control de sobrepeso,COURSE,4.8,Beginner,100000
631,Nutrition and Lifestyle in Pregnancy,COURSE,4.8,Intermediate,35000
632,Object Oriented Java Programming: Data Structures and Beyond,SPECIALIZATION,4.7,Intermediate,250000
633,Object Oriented Programming in Java,SPECIALIZATION,4.6,Beginner,330000
634,Object-Oriented Data Structures in C++,COURSE,4.7,Intermediate,21000
635,Object-Oriented Design,COURSE,4.7,Intermediate,33000
636,Oil & Gas Industry Operations and Markets,COURSE,4.8,Mixed,57000
637,"Open Source Software Development, Linux and Git",SPECIALIZATION,4.4,Beginner,13000
638,Operating Systems and You: Becoming a Power User,COURSE,4.6,Beginner,76000
639,Operations Analytics,COURSE,4.7,Mixed,80000
640,Optical Engineering,SPECIALIZATION,4.2,Advanced,6200
641,Organizational Leadership,SPECIALIZATION,4.7,Intermediate,92000
642,Osteoarchaeology: The Truth in Our Bones,COURSE,4.7,Beginner,22000
643,Palliative Care: It's Not Just Hospice Anymore,SPECIALIZATION,4.8,Beginner,3200
644,Palo Alto Networks Cybersecurity,SPECIALIZATION,4.6,Beginner,9100
645,"Parallel, Concurrent, and Distributed Programming in Java",SPECIALIZATION,4.5,Intermediate,30000
646,Particle Physics: an Introduction,COURSE,4.5,Mixed,42000
647,Patient Safety,SPECIALIZATION,4.8,Beginner,8800
648,Patrocinio Deportivo,COURSE,4.6,Beginner,12000
649,People Analytics,COURSE,4.5,Mixed,84000
650,Perfect Tenses and Modals,COURSE,4.7,Intermediate,79000
651,Periodismo digital y combate a las fake news,COURSE,4.9,Beginner,8900
652,Photography Basics and Beyond: From Smartphone to DSLR,SPECIALIZATION,4.7,Beginner,160000
653,Plant Bioinformatic Methods,SPECIALIZATION,4.7,Beginner,83000
654,Politics and Economics of International Energy,COURSE,4.7,Beginner,34000
655,Positive Psychiatry and Mental Health,COURSE,4.8,Mixed,72000
656,Positive Psychology,COURSE,4.7,Mixed,180000
657,Positive Psychology: Applications and Interventions,COURSE,4.8,Beginner,23000
658,Positive Psychology: Martin E. P. Seligman’s Visionary Science,COURSE,4.8,Beginner,50000
659,Positive Psychology: Resilience Skills,COURSE,4.6,Beginner,40000
660,Power Electronics,SPECIALIZATION,4.8,Intermediate,67000
661,Practical Data Science with MATLAB,SPECIALIZATION,4.7,Beginner,10000
662,Practical Time Series Analysis,COURSE,4.6,Intermediate,39000
663,Preparing for the Google Cloud Associate Cloud Engineer Exam,COURSE,4.7,Beginner,22000
664,Preparing to Manage Human Resources,COURSE,4.8,Mixed,68000
665,"Presentation Skills: Speechwriting, Slides and Delivery",SPECIALIZATION,4.6,Beginner,47000
666,Pricing Strategy Optimization,SPECIALIZATION,4.8,Beginner,20000
667,Primeros Auxilios Psicológicos (PAP),COURSE,4.8,Mixed,280000
668,Private Equity and Venture Capital,COURSE,4.8,Mixed,79000
669,Probabilistic Graphical Models 1: Representation,COURSE,4.7,Advanced,68000
670,Probability and Statistics: To p or not to p?,COURSE,4.6,Beginner,36000
671,Process Mining: Data science in Action,COURSE,4.8,Intermediate,39000
672,"Programming Foundations with JavaScript, HTML and CSS",COURSE,4.6,Beginner,250000
673,Programming Fundamentals,COURSE,4.7,Beginner,19000
674,Programming for Everybody (Getting Started with Python),COURSE,4.8,Mixed,1300000
675,Programming with Google Go,SPECIALIZATION,4.6,Intermediate,18000
676,Project Execution,COURSE,4.2,Beginner,70000
677,Project Launch,COURSE,4.7,Beginner,190000
678,Project Management & Other Tools for Career Development,SPECIALIZATION,4.6,Beginner,440000
679,Project Management Principles and Practices,SPECIALIZATION,4.7,Beginner,230000
680,Psychological First Aid,COURSE,4.8,Mixed,190000
681,Public Policy Challenges of the 21st Century,COURSE,4.6,Beginner,52000
682,Python Basics,COURSE,4.8,Beginner,110000
683,Python Classes and Inheritance,COURSE,4.7,Intermediate,21000
684,Python Data Structures,COURSE,4.9,Mixed,420000
685,"Python Functions, Files, and Dictionaries",COURSE,4.8,Beginner,26000
686,Python and Statistics for Financial Analysis,COURSE,4.4,Intermediate,41000
687,Python for Data Science and AI,COURSE,4.6,Beginner,170000
688,Python for Everybody,SPECIALIZATION,4.8,Beginner,1500000
689,Quantitative Methods,COURSE,4.7,Mixed,69000
690,Queering Identities: LGBTQ+ Sexuality and Gender Identity,COURSE,4.9,Beginner,3000
691,R Programming,COURSE,4.6,Intermediate,480000
692,"Ready, Set, Future! Introduction to Futures Thinking",COURSE,4.8,Beginner,7700
693,Recommender Systems,SPECIALIZATION,4.3,Intermediate,29000
694,"Recruiting, Hiring, and Onboarding Employees",COURSE,4.7,Mixed,35000
695,Reinforcement Learning,SPECIALIZATION,4.7,Intermediate,23000
696,Renewable Energy and Green Building Entrepreneurship,COURSE,4.7,Beginner,24000
697,Reporting extra-financier et stratégie RSE,COURSE,4.7,Beginner,5200
698,Requirements Engineering: Secure Software Specifications,SPECIALIZATION,4.6,Beginner,7200
699,Research Data Management and Sharing,COURSE,4.6,Mixed,16000
700,"Resilience in Children Exposed to Trauma, Disaster and War: Global Perspectives",COURSE,4.8,Mixed,15000
701,Responsive Website Development and Design,SPECIALIZATION,4.5,Beginner,170000
702,Rethinking International Tax Law,COURSE,4.9,Mixed,36000
703,Revisão Sistemática e Meta-análise,COURSE,4.9,Intermediate,17000
704,Robotics,SPECIALIZATION,4.4,Beginner,120000
705,Roman Architecture,COURSE,4.9,Beginner,30000
706,Russian Alphabet,COURSE,4.7,Beginner,3200
707,Russian for beginners А1. Русский язык: A1,SPECIALIZATION,4.7,Beginner,7000
708,Réussir le Changement,COURSE,4.5,Mixed,33000
709,SAS Programmer,PROFESSIONAL CERTIFICATE,4.8,Beginner,370000
710,SAS Visual Business Analytics,PROFESSIONAL CERTIFICATE,4.6,Beginner,2600
711,SQL for Data Science,COURSE,4.6,Beginner,160000
712,Sales Operations/Management,SPECIALIZATION,4.4,Beginner,5600
713,Sales Training for High Performing Teams,SPECIALIZATION,4.7,Beginner,16000
714,Sample-based Learning Methods,COURSE,4.8,Intermediate,6800
715,Scaling Operations: Linking Strategy and Execution,COURSE,4.5,Mixed,12000
716,School Health for Children and Adolescents,SPECIALIZATION,4.8,Beginner,9100
717,Science of Exercise,COURSE,4.8,Beginner,140000
718,Search Engine Optimization Fundamentals,COURSE,4.7,Mixed,47000
719,Secure Coding Practices,SPECIALIZATION,4.4,Intermediate,6400
720,Security & Safety Challenges in a Globalized World,COURSE,4.7,Beginner,14000
721,Security in Google Cloud Platform,SPECIALIZATION,4.7,Intermediate,300000
722,Self-Driving Cars,SPECIALIZATION,4.7,Advanced,39000
723,Sequence Models,COURSE,4.8,Intermediate,14000
724,Sexualidad...mucho más que sexo,COURSE,4.8,Beginner,110000
725,Sharpened Visions: A Poetry Workshop,COURSE,4.7,Beginner,61000
726,Site Reliability Engineering: Measuring and Managing Reliability,COURSE,4.5,Advanced,16000
727,Six Sigma Green Belt,SPECIALIZATION,4.7,Intermediate,18000
728,Six Sigma and the Organization (Advanced),COURSE,4.7,Intermediate,15000
729,"Sleep: Neurobiology, Medicine, and Society",COURSE,4.8,Beginner,20000
730,Smart Cities – Management of Smart Urban Infrastructures,COURSE,4.6,Beginner,22000
731,Social Entrepreneurship,SPECIALIZATION,4.6,Beginner,13000
732,Social Media Marketing,SPECIALIZATION,4.6,Beginner,130000
733,"Social Norms, Social Change I",COURSE,4.6,Beginner,78000
734,Social Policy for Social Services & Health Practitioners,SPECIALIZATION,4.8,Beginner,4200
735,Social Psychology,COURSE,4.7,Beginner,220000
736,Social and Economic Networks: Models and Analysis,COURSE,4.8,Advanced,42000
737,Software Design and Architecture,SPECIALIZATION,4.6,Beginner,60000
738,Software Development Lifecycle,SPECIALIZATION,4.6,Intermediate,34000
739,Software Processes and Agile Practices,COURSE,4.7,Mixed,60000
740,Software Product Management,SPECIALIZATION,4.6,Beginner,110000
741,Solar Energy Basics,COURSE,4.8,Beginner,17000
742,Songwriting: Writing the Lyrics,COURSE,4.8,Beginner,68000
743,Soporte de Tecnologías de la Información de Google,PROFESSIONAL CERTIFICATE,4.9,Beginner,8800
744,Spacecraft Dynamics and Control,SPECIALIZATION,4.8,Advanced,12000
745,Spanish Vocabulary: Meeting People,COURSE,4.6,Beginner,71000
746,"Speak English Professionally: In Person, Online & On the Phone",COURSE,4.6,Mixed,[phone],Sports Marketing,COURSE,4.7,Intermediate,12000
748,Sports and Society,COURSE,4.8,Mixed,16000
749,Stanford Introduction to Food and Health,COURSE,4.7,Beginner,370000
750,Stanford's Short Course on Breastfeeding,COURSE,4.7,Beginner,17000
751,Statistical Analysis with R for Public Health,SPECIALIZATION,4.7,Beginner,16000
752,Statistics with Python,SPECIALIZATION,4.6,Beginner,34000
753,Statistics with R,SPECIALIZATION,4.7,Beginner,220000
754,Stories of Infection,COURSE,4.9,Intermediate,28000
755,Strategic Business Analytics,SPECIALIZATION,4.3,Advanced,60000
756,Strategic Business Management - Microeconomics,COURSE,4.7,Beginner,9500
757,Strategic Leadership and Management,SPECIALIZATION,4.7,Beginner,100000
758,Strategic Management,COURSE,4.7,Mixed,58000
759,Strategic Management and Innovation,SPECIALIZATION,4.7,Beginner,68000
760,Strategic Sales Management,SPECIALIZATION,4.5,Intermediate,9200
761,Strategising: Management for Global Competitive Advantage,SPECIALIZATION,4.8,Intermediate,30000
762,Strategy and Sustainability,COURSE,4.6,Beginner,11000
763,Structuring Machine Learning Projects,COURSE,4.8,Beginner,220000
764,Success,COURSE,4.8,Beginner,38000
765,Successful Negotiation: Essential Strategies and Skills,COURSE,4.8,Mixed,750000
766,Summary Statistics in Public Health,COURSE,4.8,Beginner,11000
767,Supply Chain Analytics,COURSE,4.7,Beginner,7900
768,Supply Chain Finance and Blockchain Technology,SPECIALIZATION,4.6,Intermediate,4900
769,Supply Chain Logistics,COURSE,4.7,Beginner,66000
770,Supply Chain Management,SPECIALIZATION,4.7,Beginner,82000
771,Supply Chain Operations,COURSE,4.8,Beginner,24000
772,Supply Chain Principles,COURSE,4.6,Mixed,29000
773,Supporting children with difficulties in reading and writing,COURSE,4.8,Mixed,50000
774,Survey Data Collection and Analytics,SPECIALIZATION,4.3,Beginner,45000
775,Sustainable Tourism – promoting environmental public health,COURSE,4.6,Beginner,9400
776,Swift 5 iOS Application Developer,SPECIALIZATION,4.5,Beginner,3900
777,System Administration and IT Infrastructure Services,COURSE,4.7,Beginner,62000
778,Systems Biology and Biotechnology,SPECIALIZATION,4.4,Intermediate,48000
779,Systems Thinking In Public Health,COURSE,4.9,Mixed,33000
780,"TESOL Certificate, Part 1: Teach English Now!",SPECIALIZATION,4.9,Beginner,100000
781,"TESOL Certificate, Part 2: Teach English Now!",SPECIALIZATION,4.9,Beginner,62000
782,Teach English Now! Foundational Principles,COURSE,4.9,Mixed,81000
783,Teach English Now! Teaching Language Online,COURSE,4.4,Intermediate,8500
784,Teaching Character and Creating Positive Classrooms,COURSE,4.8,Mixed,53000
785,Teamwork Skills: Communicating Effectively in Groups,COURSE,4.8,Beginner,49000
786,Technical Support Fundamentals,COURSE,4.8,Beginner,280000
787,TensorFlow in Practice,SPECIALIZATION,4.7,Intermediate,170000
788,TensorFlow: Data and Deployment,SPECIALIZATION,4.5,Intermediate,12000
789,Terrorism and Counterterrorism: Comparing Theory and Practice,COURSE,4.8,Beginner,90000
790,The Addicted Brain,COURSE,4.6,Beginner,130000
791,The Art of Music Production,COURSE,4.8,Intermediate,47000
792,The Art of Sales: Mastering the Selling Process,SPECIALIZATION,4.7,Beginner,23000
793,The Arts and Science of Relationships: Understanding Human Needs,COURSE,4.5,Beginner,73000
794,The Bits and Bytes of Computer Networking,COURSE,4.7,Beginner,130000
795,The Business of Health Care,SPECIALIZATION,4.6,Beginner,22000
796,The Business of Music Production,SPECIALIZATION,4.8,Beginner,84000
797,The Changing Global Order,COURSE,4.7,Intermediate,23000
798,The Cycle: Management of Successful Arts and Cultural Organizations,COURSE,4.8,Beginner,11000
799,The DIY Musician,SPECIALIZATION,4.8,Beginner,120000
800,The Data Scientist’s Toolbox,COURSE,4.6,Mixed,420000
801,The Economics of Health Care Delivery,COURSE,4.8,Mixed,7200
802,The Global Financial Crisis,COURSE,4.8,Mixed,84000
803,The Horse Course: Introduction to Basic Care and Management,COURSE,4.9,Mixed,29000
804,The Manager's Toolkit: A Practical Guide to Managing People at Work,COURSE,4.6,Mixed,47000
805,"The Modern World, Part One: Global History from 1760 to 1910",COURSE,4.8,Beginner,130000
806,"The Modern World, Part Two: Global History since 1910",COURSE,4.8,Beginner,47000
807,The Oral Cavity: Portal to Health and Disease,COURSE,4.9,Intermediate,9400
808,The Power of Macroeconomics: Economic Principles in the Real World,COURSE,4.6,Mixed,180000
809,The Power of Microeconomics: Economic Principles in the Real World,COURSE,4.7,Mixed,120000
810,The Pronunciation of American English,SPECIALIZATION,4.6,Beginner,1700
811,The Science of Gastronomy,COURSE,4.6,Mixed,50000
812,The Science of Stem Cells,COURSE,4.7,Intermediate,12000
813,The Science of Success: What Researchers Know that You Should Know,COURSE,4.8,Beginner,59000
814,The Science of Training Young Athletes,COURSE,4.9,Beginner,13000
815,The Science of Well-Being,COURSE,4.9,Mixed,2500000
816,The Singer Songwriter,SPECIALIZATION,4.8,Beginner,320000
817,The Social Context of Mental Health and Illness,COURSE,4.6,Mixed,19000
818,The Strategy of Content Marketing,COURSE,4.5,Intermediate,100000
819,"The Sustainable Development Goals – A global, transdisciplinary vision for the future",COURSE,4.8,Beginner,26000
820,The Teacher and Social and Emotional Learning (SEL),SPECIALIZATION,4.7,Beginner,5200
821,The Technology of Music Production,COURSE,4.8,Beginner,28000
822,The Truth About Cats and Dogs,COURSE,4.7,Mixed,33000
823,The hidden value – Lean in manufacturing and services,COURSE,4.7,Beginner,14000
824,Think Again I: How to Understand Arguments,COURSE,4.6,Beginner,200000
825,Tools for Data Science,COURSE,4.6,Beginner,120000
826,Trading Strategies in Emerging Markets,SPECIALIZATION,4.3,Beginner,68000
827,"Transmedia Storytelling: Narrative worlds, emerging technologies, and global audiences",COURSE,4.8,Mixed,45000
828,Tricky American English Pronunciation,COURSE,4.7,Beginner,110000
829,Troubles du spectre de l'autisme : diagnostic,COURSE,4.9,Intermediate,5400
830,U.S. Federal Taxation,SPECIALIZATION,4.8,Intermediate,12000
831,UCI Project Management,PROFESSIONAL CERTIFICATE,4.6,Beginner,44000
832,UI / UX Design,SPECIALIZATION,4.7,Beginner,68000
833,UX Design Fundamentals,COURSE,4.8,Beginner,25000
834,Understanding Cancer Metastasis,COURSE,4.8,Beginner,29000
835,Understanding Clinical Research: Behind the Statistics,COURSE,4.8,Mixed,78000
836,Understanding Einstein: The Special Theory of Relativity,COURSE,4.9,Beginner,89000
837,Understanding Medical Research: Your Facebook Friend is Wrong,COURSE,4.8,Beginner,24000
838,Understanding Modern Finance,SPECIALIZATION,4.4,Intermediate,11000
839,Understanding Plants - Part I: What a Plant Knows,COURSE,4.8,Beginner,49000
840,Understanding Research Methods,COURSE,4.5,Mixed,120000
841,Understanding and Visualizing Data with Python,COURSE,4.7,Beginner,30000
842,Understanding the Brain: The Neurobiology of Everyday Life,COURSE,4.9,Beginner,130000
843,Unity Certified Programmer Exam Preparation,SPECIALIZATION,4.5,Intermediate,6100
844,Unity XR: How to Build AR and VR Apps,SPECIALIZATION,4.2,Beginner,12000
845,University Teaching,COURSE,4.8,Beginner,9500
846,Unraveling the Cycling City,COURSE,4.9,Intermediate,3900
847,User Experience Research and Design,SPECIALIZATION,4.8,Beginner,23000
848,User Interface Design,SPECIALIZATION,4.6,Intermediate,43000
849,Using Databases with Python,COURSE,4.8,Mixed,220000
850,Using Python to Access Web Data,COURSE,4.8,Mixed,310000
851,Using Python to Interact with the Operating System,COURSE,4.7,Beginner,19000
852,Value Chain Management,SPECIALIZATION,4.7,Intermediate,63000
853,Version Control with Git,COURSE,4.8,Mixed,40000
854,Viral Marketing and How to Craft Contagious Content,COURSE,4.7,Mixed,150000
855,Virtual Reality,SPECIALIZATION,4.7,Beginner,37000
856,Virtual Teacher,SPECIALIZATION,4.3,Beginner,23000
857,Vital Signs: Understanding What the Body Is Telling Us,COURSE,4.8,Mixed,190000
858,Web Applications for Everybody,SPECIALIZATION,4.8,Intermediate,120000
859,Web Design for Everybody: Basics of Web Development & Coding,SPECIALIZATION,4.7,Beginner,280000
860,Weight Management: Beyond Balancing Calories,COURSE,4.7,Beginner,34000
861,What Is Contemporary Art?,COURSE,4.7,Beginner,120000
862,What future for education?,COURSE,4.7,Mixed,35000
863,What is Compliance?,COURSE,4.8,Mixed,6200
864,What is Data Science?,COURSE,4.7,Beginner,260000
865,What is Social?,COURSE,4.6,Mixed,94000
866,Wine Tasting: Sensory Techniques for Wine Analysis,COURSE,4.7,Beginner,32000
867,Wonders of Ancient Egypt,COURSE,4.8,Intermediate,17000
868,Write A Feature Length Screenplay For Film Or Television,COURSE,4.9,Beginner,12000
869,Write Professional Emails in English,COURSE,4.7,Mixed,270000
870,Write Your First Novel,COURSE,4.4,Beginner,18000
871,Writing in the Sciences,COURSE,4.9,Beginner,140000
872,e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age,COURSE,4.5,Mixed,17000
873,iOS App Development with Swift,SPECIALIZATION,3.9,Intermediate,76000
874,¿Qué hacen los buenos directivos? Prioridades de la Alta Dirección,COURSE,4.7,Beginner,25000
875,Étudier en France: French Intermediate course B1-B2,COURSE,4.8,Intermediate,190000
876,Éxito Profesional,SPECIALIZATION,4.5,Beginner,69000
877,Искусство ведения бизнеса,SPECIALIZATION,4.6,Beginner,14000
878,Искусство разработки на современном C++,SPECIALIZATION,4.9,Intermediate,68000
879,Корпоративные финансы и стоимость компании,SPECIALIZATION,4.5,Beginner,16000
880,Математика и Python для анализа данных,COURSE,4.8,Beginner,67000
881,Машинное обучение и анализ данных,SPECIALIZATION,4.7,Intermediate,77000
882,Основы Digital Маркетинга,SPECIALIZATION,4.5,Intermediate,19000
883,Основы программирования на Python,COURSE,4.6,Beginner,83000
884,Основы разработки на C++: белый пояс,COURSE,4.9,Intermediate,41000
885,Погружение в Python,COURSE,4.7,Intermediate,45000
886,Программирование на Python,SPECIALIZATION,4.5,Intermediate,52000
887,Психолингвистика (Psycholinguistics),COURSE,4.8,Mixed,21000
888,Разработка интерфейсов: вёрстка и JavaScript,SPECIALIZATION,4.5,Intermediate,30000
889,Русский как иностранный,SPECIALIZATION,4.6,Intermediate,9800
890,Финансовые инструменты для частного инвестора,SPECIALIZATION,4.7,Beginner,38000
