,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
0,(ISC)²,SPECIALIZATION,4.7,Beginner,5.3k
1,University of Pennsylvania,COURSE,4.7,Intermediate,17k
2,Johns Hopkins University,COURSE,4.5,Mixed,130k
3,Yale University,COURSE,4.7,Mixed,91k
4,Indian School of Business,COURSE,4.8,Mixed,320k
5,University at Buffalo,COURSE,4.7,Beginner,39k
6,deeplearning.ai,COURSE,4.8,Beginner,350k
7,deeplearning.ai,COURSE,4.8,Intermediate,2.4k
8,IBM,SPECIALIZATION,4.7,Beginner,61k
9,deeplearning.ai,COURSE,4.7,Intermediate,12k
10,deeplearning.ai,COURSE,4.6,Intermediate,4k
11,deeplearning.ai,SPECIALIZATION,4.7,Intermediate,13k
12,Amazon Web Services,SPECIALIZATION,4.6,Beginner,130k
13,Amazon Web Services,COURSE,4.3,Beginner,11k
14,Amazon Web Services,COURSE,4.7,Beginner,27k
15,Amazon Web Services,COURSE,4.7,Beginner,110k
16,Amazon Web Services,COURSE,4.5,Intermediate,13k
17,University of Toronto,COURSE,4.7,Mixed,6.6k
18,"University of California, Irvine",SPECIALIZATION,4.7,Beginner,540k
19,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Intermediate,22k
20,(ISC)²,COURSE,4.6,Beginner,2.9k
21,University of Pennsylvania,COURSE,4.5,Mixed,80k
22,University of Michigan,COURSE,4.8,Intermediate,9.9k
23,University of Pennsylvania,SPECIALIZATION,4.7,Beginner,110k
24,Universidad Nacional Autónoma de México,COURSE,4.8,Mixed,23k
25,Yale University,COURSE,4.8,Beginner,9.2k
26,University of Colorado Boulder,SPECIALIZATION,4.5,Intermediate,78k
27,IBM,SPECIALIZATION,4.4,Advanced,320k
28,National Research University Higher School of Economics,SPECIALIZATION,4.5,Advanced,190k
29,Google Cloud,SPECIALIZATION,4.5,Advanced,35k
30,Erasmus University Rotterdam,COURSE,4.7,Advanced,29k
31,Duke University,COURSE,4.8,Mixed,14k
32,Yale University,COURSE,4.7,Beginner,21k
33,University of Virginia,SPECIALIZATION,4.7,Beginner,94k
34,University of Virginia,COURSE,4.7,Beginner,69k
35,Atlassian,COURSE,4.7,Beginner,40k
36,ScrumTrek,COURSE,4.9,Beginner,12k
37,University of California San Diego,COURSE,4.7,Intermediate,220k
38,Stanford University,SPECIALIZATION,4.8,Intermediate,150k
39,University of Colorado System,SPECIALIZATION,4.8,Intermediate,14k
40,Yale University,COURSE,4.9,Beginner,18k
41,University of Pennsylvania,COURSE,4.8,Beginner,23k
42,Copenhagen Business School,COURSE,4.7,Beginner,69k
43,"University of California, Irvine",SPECIALIZATION,4.6,Beginner,270k
44,Macquarie University,SPECIALIZATION,4.6,Beginner,7.9k
45,University of Michigan,SPECIALIZATION,4.8,Beginner,30k
46,Yale University,COURSE,4.8,Intermediate,36k
47,University of Michigan,COURSE,4.8,Beginner,20k
48,University of Pennsylvania,COURSE,4.8,Mixed,8.1k
49,Vanderbilt University,SPECIALIZATION,4.5,Beginner,120k
50,The University of Edinburgh,COURSE,4.8,Mixed,71k
51,Stanford University,COURSE,4.5,Advanced,11k
52,Universidad Nacional Autónoma de México,COURSE,4.8,Beginner,11k
53,Technical University of Denmark (DTU),COURSE,4.6,Intermediate,63k
54,IBM,SPECIALIZATION,4.6,Beginner,220k
55,IBM,COURSE,4.7,Intermediate,42k
56,University of Michigan,SPECIALIZATION,4.5,Intermediate,480k
57,University of Michigan,COURSE,4.6,Intermediate,150k
58,University of Michigan,COURSE,4.6,Intermediate,97k
59,Universidad Austral,SPECIALIZATION,4.2,Beginner,6.6k
60,Universidad Nacional Autónoma de México,COURSE,4.8,Mixed,200k
61,University of California San Diego,COURSE,4.9,Beginner,180k
62,Google Cloud,SPECIALIZATION,4.5,Intermediate,4.2k
63,Google Cloud,SPECIALIZATION,4.7,Intermediate,310k
64,Google Cloud,SPECIALIZATION,4.5,Beginner,3.9k
65,Arizona State University,PROFESSIONAL CERTIFICATE,4.9,Beginner,150k
66,The Museum of Modern Art,COURSE,4.8,Mixed,79k
67,The Museum of Modern Art,COURSE,4.8,Mixed,31k
68,National Arts Strategies,COURSE,4.6,Mixed,15k
69,Università Bocconi,COURSE,4.8,Mixed,15k
70,University of Virginia,COURSE,4.9,Beginner,10k
71,The University of Edinburgh,COURSE,4.7,Mixed,66k
72,Pontificia Universidad Católica de Chile,COURSE,4.8,Intermediate,33k
73,"University of California, Davis",COURSE,4.6,Mixed,56k
74,Autodesk,SPECIALIZATION,4.8,Intermediate,7.3k
75,Autodesk,SPECIALIZATION,4.8,Intermediate,9.2k
76,Autodesk,COURSE,4.7,Advanced,22k
77,Autodesk,COURSE,4.7,Advanced,9.7k
78,National Taiwan University,COURSE,4.6,Beginner,13k
79,University of Amsterdam,COURSE,4.6,Beginner,180k
80,"University of California, Santa Cruz",COURSE,4.8,Intermediate,91k
81,"University of California, Santa Cruz",COURSE,4.8,Intermediate,29k
82,Google - Spectrum Sharing,COURSE,4.9,Mixed,210k
83,Michigan State University,SPECIALIZATION,4.7,Beginner,28k
84,University of Colorado System,SPECIALIZATION,4.7,Intermediate,4.2k
85,Case Western Reserve University,COURSE,4.7,Beginner,6.5k
86,University of Cape Town,COURSE,4.8,Beginner,61k
87,Duke University,COURSE,4.4,Mixed,55k
88,University of Michigan,COURSE,4.6,Mixed,2.3k
89,Universitat Autònoma de Barcelona,SPECIALIZATION,4.5,Beginner,8.8k
90,Emory University,COURSE,4.6,Beginner,35k
91,University of California San Diego,COURSE,4.4,Beginner,88k
92,Johns Hopkins University,SPECIALIZATION,4.8,Beginner,14k
93,University of Colorado Boulder,COURSE,4.8,Intermediate,1.9k
94,University at Buffalo,SPECIALIZATION,4.6,Intermediate,68k
95,INSEAD,SPECIALIZATION,4.7,Beginner,21k
96,INSEAD,SPECIALIZATION,4.6,Beginner,1.6k
97,ConsenSys Academy,COURSE,4.7,Beginner,31k
98,HEC Paris,COURSE,4.9,Beginner,9.5k
99,London Business School,COURSE,4.9,Beginner,57k
100,IE Business School,SPECIALIZATION,4.6,Beginner,26k
101,"University of California, Irvine",COURSE,4.7,Mixed,84k
102,University of Alberta,COURSE,4.9,Beginner,15k
103,Hebrew University of Jerusalem,COURSE,4.9,Mixed,95k
104,Google Cloud,COURSE,4.5,Intermediate,7.3k
105,Google Cloud,COURSE,4.5,Beginner,22k
106,Google Cloud,COURSE,4.6,Intermediate,5.8k
107,Google Cloud,COURSE,4.3,Intermediate,24k
108,HEC Paris,COURSE,4.5,Mixed,67k
109,University of Pennsylvania,SPECIALIZATION,4.6,Beginner,280k
110,Arizona State University,SPECIALIZATION,4.7,Intermediate,38k
111,University of Washington,SPECIALIZATION,4.7,Intermediate,120k
112,University of Washington,COURSE,4.7,Intermediate,77k
113,University of Pennsylvania,SPECIALIZATION,4.7,Beginner,510k
114,HEC Paris,COURSE,4.7,Mixed,13k
115,Rice University,SPECIALIZATION,4.7,Beginner,110k
116,University of Pennsylvania,SPECIALIZATION,4.7,Beginner,24k
117,University of Virginia,SPECIALIZATION,4.7,Beginner,89k
118,Indian School of Business,SPECIALIZATION,4.5,Beginner,67k
119,Google Cloud,COURSE,4.7,Beginner,10k
120,University of Colorado Boulder,COURSE,4.8,Beginner,48k
121,University of Pennsylvania,SPECIALIZATION,4.5,Beginner,160k
122,"University of California, Santa Cruz",COURSE,4.5,Beginner,31k
123,University of Colorado System,SPECIALIZATION,4.7,Beginner,36k
124,Johns Hopkins University,COURSE,4.9,Beginner,220k
125,Osmosis,COURSE,4.8,Beginner,32k
126,Michigan State University,COURSE,4.7,Mixed,130k
127,Pontificia Universidad Católica de Chile,COURSE,4.7,Beginner,340k
128,University of Michigan,COURSE,4.6,Mixed,82k
129,"University of California, Irvine",SPECIALIZATION,4.4,Beginner,790k
130,University of Lausanne,COURSE,4.8,Beginner,31k
131,Johns Hopkins University,COURSE,4.7,Beginner,23k
132,The University of Edinburgh,COURSE,4.7,Mixed,19k
133,Stanford University,COURSE,4.7,Beginner,30k
134,Peking University,COURSE,4.8,Beginner,22k
135,Cisco,SPECIALIZATION,4.7,Beginner,57k
136,University of Amsterdam,COURSE,4.8,Mixed,51k
137,IESE Business School,SPECIALIZATION,4.8,Beginner,51k
138,Yale University,SPECIALIZATION,4.6,Beginner,4.8k
139,University of Pittsburgh,COURSE,4.8,Beginner,32k
140,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.4,Intermediate,110k
141,LearnQuest,COURSE,4.5,Beginner,37k
142,Google Cloud,PROFESSIONAL CERTIFICATE,4.7,Intermediate,310k
143,"University of California, Davis",SPECIALIZATION,4.7,Intermediate,37k
144,The University of Edinburgh,COURSE,4.7,Beginner,120k
145,Rice University,SPECIALIZATION,4.7,Beginner,15k
146,University of Toronto,COURSE,4.8,Beginner,43k
147,University of Colorado Boulder,COURSE,4.9,Beginner,6.4k
148,Universitat Autònoma de Barcelona,COURSE,4.7,Beginner,43k
149,Ludwig-Maximilians-Universität München (LMU),SPECIALIZATION,4.7,Intermediate,350k
150,"University of California, Davis",SPECIALIZATION,4.6,Beginner,5.8k
151,University of Pennsylvania,COURSE,4.8,Beginner,33k
152,University of Colorado System,SPECIALIZATION,4.6,Beginner,27k
153,"University of California, Irvine",SPECIALIZATION,4.3,Beginner,66k
154,Columbia University,COURSE,4.7,Beginner,19k
155,Columbia University,SPECIALIZATION,4.7,Beginner,61k
156,Columbia University,COURSE,4.8,Beginner,43k
157,Columbia University,COURSE,4.8,Beginner,15k
158,Universidad Nacional Autónoma de México,COURSE,4.7,Beginner,220k
159,Northwestern University,SPECIALIZATION,4.5,Beginner,27k
160,University of Virginia,COURSE,4.6,Beginner,26k
161,Georgia Institute of Technology,COURSE,4.8,Mixed,49k
162,deeplearning.ai,COURSE,4.9,Intermediate,240k
163,deeplearning.ai,COURSE,4.7,Intermediate,46k
164,University of Illinois at Urbana-Champaign,COURSE,4.8,Intermediate,10k
165,IESE Business School,COURSE,4.8,Mixed,56k
166,UCL School of Management,COURSE,4.8,Beginner,7.8k
167,Università Bocconi,COURSE,4.6,Mixed,10k
168,Universitat Autònoma de Barcelona,COURSE,4.6,Beginner,75k
169,University of Virginia,COURSE,4.8,Beginner,15k
170,Universidad de Chile,COURSE,4.8,Intermediate,43k
171,Google,COURSE,4.8,Beginner,81k
172,University of Minnesota,COURSE,4.3,Mixed,140k
173,Wesleyan University,SPECIALIZATION,4.6,Beginner,140k
174,Wesleyan University,COURSE,4.7,Mixed,120k
175,Arizona State University,SPECIALIZATION,4.7,Beginner,150k
176,Universidad Nacional Autónoma de México,COURSE,4.8,Intermediate,26k
177,Universidad de Chile,COURSE,4.8,Intermediate,22k
178,University of Pennsylvania,SPECIALIZATION,4.6,Beginner,17k
179,University of New Mexico,COURSE,4.6,Beginner,5.5k
180,Northwestern University,COURSE,4.7,Beginner,18k
181,"University of Maryland, College Park",SPECIALIZATION,4.5,Intermediate,99k
182,University System of Georgia,COURSE,4.2,Beginner,140k
183,University of Colorado System,SPECIALIZATION,4.6,Beginner,23k
184,Universitat Autònoma de Barcelona,COURSE,4.8,Beginner,55k
185,The Pennsylvania State University,COURSE,4.8,Mixed,23k
186,Wesleyan University,SPECIALIZATION,4.4,Beginner,100k
187,PwC,SPECIALIZATION,4.6,Beginner,220k
188,IBM,COURSE,4.7,Beginner,110k
189,University of Amsterdam,COURSE,4.8,Beginner,24k
190,University of Michigan,COURSE,4.7,Intermediate,19k
191,Google Cloud,SPECIALIZATION,4.4,Intermediate,3k
192,Google Cloud,PROFESSIONAL CERTIFICATE,4.6,Intermediate,120k
193,Google Cloud,SPECIALIZATION,4.6,Intermediate,120k
194,Vanderbilt University,COURSE,4.7,Beginner,42k
195,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.4,Intermediate,140k
196,Johns Hopkins University,SPECIALIZATION,4.5,Beginner,830k
197,Duke University,COURSE,4.5,Beginner,140k
198,IBM,COURSE,4.6,Beginner,89k
199,Johns Hopkins University,SPECIALIZATION,4.6,Beginner,740k
200,Johns Hopkins University,SPECIALIZATION,4.4,Intermediate,210k
201,Duke University,COURSE,4.7,Mixed,130k
202,PwC,COURSE,4.8,Beginner,60k
203,IBM,COURSE,4.6,Intermediate,66k
204,"University of California, Davis",SPECIALIZATION,4.5,Beginner,96k
205,University of Colorado System,SPECIALIZATION,4.5,Advanced,140k
206,Johns Hopkins University,COURSE,4.7,Beginner,18k
207,PwC,COURSE,4.6,Beginner,120k
208,IBM,COURSE,4.7,Beginner,110k
209,Universiteit Leiden,COURSE,4.8,Beginner,150k
210,University of Pennsylvania,COURSE,4.6,Mixed,31k
211,deeplearning.ai,SPECIALIZATION,4.8,Intermediate,690k
212,Universitat Autònoma de Barcelona,COURSE,4.8,Beginner,44k
213,University of Michigan,COURSE,4.7,Beginner,4.5k
214,Novosibirsk State University,COURSE,4.4,Beginner,8.2k
215,University of Virginia,COURSE,4.6,Beginner,240k
216,University of Virginia,COURSE,4.6,Beginner,17k
217,Johns Hopkins University,COURSE,4.7,Mixed,67k
218,Michigan State University,COURSE,4.7,Mixed,97k
219,The University of Sydney,COURSE,4.6,Intermediate,19k
220,Google Cloud,SPECIALIZATION,4.6,Intermediate,16k
221,Google Cloud,SPECIALIZATION,4.7,Intermediate,300k
222,Google Cloud,SPECIALIZATION,4.8,Intermediate,4k
223,University of Colorado Boulder,SPECIALIZATION,4.6,Intermediate,8k
224,Berklee College of Music,COURSE,4.8,Mixed,41k
225,Berklee College of Music,SPECIALIZATION,4.8,Beginner,54k
226,Ticket for Change,COURSE,4.7,Mixed,54k
227,University of Colorado Boulder,SPECIALIZATION,4.4,Beginner,9k
228,Lund University,COURSE,4.5,Beginner,21k
229,University at Buffalo,SPECIALIZATION,4.6,Beginner,37k
230,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.6,Beginner,380k
231,University of Illinois at Urbana-Champaign,COURSE,4.4,Mixed,57k
232,University of Virginia,SPECIALIZATION,4.7,Beginner,140k
233,University of Virginia,COURSE,4.7,Beginner,58k
234,University of Alberta,COURSE,4.5,Beginner,35k
235,The University of Melbourne,COURSE,4.9,Intermediate,40k
236,Tecnológico de Monterrey,SPECIALIZATION,4.6,Beginner,4k
237,Pontificia Universidad Católica de Chile,COURSE,4.9,Beginner,21k
238,Stanford University,COURSE,4.8,Intermediate,130k
239,Duke University,COURSE,4.6,Mixed,150k
240,Erasmus University Rotterdam,COURSE,4.8,Beginner,5.6k
241,University of California San Diego,COURSE,4.7,Beginner,17k
242,University of California San Diego,COURSE,4.6,Beginner,39k
243,University of Washington,SPECIALIZATION,4.7,Beginner,110k
244,University of Colorado System,COURSE,4.8,Beginner,7.1k
245,American Museum of Natural History,COURSE,4.8,Intermediate,18k
246,Erasmus University Rotterdam,COURSE,4.7,Mixed,110k
247,Columbia University,COURSE,4.9,Mixed,83k
248,University of Geneva,COURSE,4.7,Intermediate,16k
249,University of Pennsylvania,COURSE,4.9,Mixed,3.4k
250,Universitat Autònoma de Barcelona,COURSE,4.9,Beginner,46k
251,Universidad Austral,COURSE,5.0,Beginner,1.5k
252,Google Cloud,COURSE,4.7,Intermediate,57k
253,Duke University,COURSE,4.8,Beginner,12k
254,Berklee College of Music,SPECIALIZATION,4.8,Intermediate,110k
255,Yonsei University,SPECIALIZATION,4.6,Beginner,17k
256,University at Buffalo,SPECIALIZATION,4.7,Beginner,37k
257,New York University,COURSE,4.8,Beginner,14k
258,Rice University,COURSE,4.7,Beginner,23k
259,Duke University,COURSE,4.6,Beginner,200k
260,University of Pennsylvania,COURSE,4.8,Beginner,230k
261,University of Pennsylvania,COURSE,4.8,Mixed,760k
262,University of Pennsylvania,COURSE,4.8,Mixed,130k
263,Moscow Institute of Physics and Technology,SPECIALIZATION,4.6,Intermediate,42k
264,University of Pennsylvania,COURSE,4.8,Beginner,110k
265,Peter the Great St. Petersburg Polytechnic University,COURSE,4.4,Beginner,2.4k
266,Duke University,SPECIALIZATION,4.5,Intermediate,7.9k
267,University of Pennsylvania,SPECIALIZATION,4.8,Beginner,110k
268,University of Pennsylvania,COURSE,4.8,Mixed,86k
269,University of Pennsylvania,COURSE,4.8,Mixed,38k
270,University of Pennsylvania,COURSE,4.7,Beginner,31k
271,HEC Paris,COURSE,4.8,Beginner,20k
272,"University of Maryland, College Park",SPECIALIZATION,4.6,Beginner,69k
273,The Pennsylvania State University,COURSE,4.8,Mixed,45k
274,University of Pittsburgh,COURSE,4.7,Mixed,23k
275,Imperial College London,SPECIALIZATION,4.7,Beginner,6.4k
276,Johns Hopkins University,SPECIALIZATION,4.7,Beginner,31k
277,The University of North Carolina at Chapel Hill,COURSE,4.6,Mixed,130k
278,The University of Melbourne,COURSE,4.8,Mixed,35k
279,"University of California, Davis",COURSE,4.8,Beginner,7.2k
280,"University of California, Irvine",SPECIALIZATION,4.5,Beginner,1.8k
281,Johns Hopkins University,COURSE,4.7,Beginner,14k
282,Google Cloud,COURSE,4.7,Intermediate,68k
283,Google Cloud,COURSE,4.7,Intermediate,83k
284,The George Washington University,COURSE,4.8,Intermediate,4.1k
285,The University of Melbourne,SPECIALIZATION,4.6,Intermediate,54k
286,Yale University,COURSE,4.8,Mixed,31k
287,Universidad Nacional Autónoma de México,COURSE,4.7,Beginner,27k
288,Universidad Nacional Autónoma de México,SPECIALIZATION,4.8,Beginner,13k
289,University of Colorado Boulder,COURSE,4.8,Beginner,11k
290,Yale University,COURSE,4.9,Beginner,86k
291,Macquarie University,SPECIALIZATION,4.9,Beginner,240k
292,Macquarie University,COURSE,4.7,Intermediate,39k
293,Macquarie University,COURSE,4.9,Beginner,200k
294,Macquarie University,COURSE,4.9,Intermediate,76k
295,Macquarie University,COURSE,4.8,Intermediate,39k
296,Duke University,SPECIALIZATION,4.6,Beginner,490k
297,University of Colorado Boulder,SPECIALIZATION,4.8,Beginner,56k
298,University of Colorado Boulder,COURSE,4.8,Beginner,54k
299,Johns Hopkins University,SPECIALIZATION,4.5,Beginner,170k
300,Pontificia Universidad Católica de Chile,COURSE,4.8,Beginner,28k
301,The Museum of Modern Art,COURSE,4.8,Beginner,180k
