,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
302,"University of California, Santa Cruz",COURSE,4.8,Beginner,18k
303,Duke University,COURSE,4.8,Beginner,9.7k
304,The Hong Kong University of Science and Technology,SPECIALIZATION,4.6,Beginner,13k
305,University of Pennsylvania,COURSE,4.7,Beginner,12k
306,University of Pennsylvania,SPECIALIZATION,4.5,Beginner,260k
307,Rice University,COURSE,4.8,Beginner,69k
308,Emory University,COURSE,4.4,Intermediate,12k
309,University of Virginia,COURSE,4.8,Beginner,65k
310,University of Pennsylvania,COURSE,4.5,Beginner,10k
311,Columbia University,COURSE,4.6,Mixed,100k
312,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Intermediate,76k
313,Yale University,COURSE,4.8,Beginner,470k
314,Indian School of Business,SPECIALIZATION,4.5,Beginner,60k
315,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.8,Intermediate,12k
316,University of Michigan,SPECIALIZATION,4.7,Beginner,6.5k
317,Università Bocconi,COURSE,4.8,Mixed,24k
318,Universidad Nacional Autónoma de México,SPECIALIZATION,4.6,Intermediate,30k
319,Universidad Nacional Autónoma de México,COURSE,4.8,Mixed,310k
320,University of Michigan,COURSE,4.7,Beginner,36k
321,University of Pennsylvania,SPECIALIZATION,4.6,Beginner,20k
322,Yonsei University,COURSE,4.9,Beginner,400k
323,Università Bocconi,COURSE,4.8,Mixed,57k
324,West Virginia University,COURSE,4.7,Mixed,42k
325,Universidad de los Andes,COURSE,4.9,Intermediate,4.4k
326,University of Michigan,SPECIALIZATION,4.8,Beginner,14k
327,University of Virginia,COURSE,4.8,Beginner,63k
328,University of Illinois at Urbana-Champaign,COURSE,4.8,Mixed,62k
329,Johns Hopkins University,SPECIALIZATION,4.7,Beginner,31k
330,IESE Business School,SPECIALIZATION,4.8,Beginner,64k
331,Emory University,SPECIALIZATION,4.2,Intermediate,27k
332,University of Pennsylvania,SPECIALIZATION,4.8,Beginner,89k
333,Imperial College London,SPECIALIZATION,4.8,Beginner,3.2k
334,Google Cloud,SPECIALIZATION,4.6,Beginner,26k
335,The University of Tokyo,COURSE,4.8,Beginner,52k
336,The Hong Kong University of Science and Technology,COURSE,4.7,Intermediate,45k
337,The Hong Kong University of Science and Technology,COURSE,4.8,Intermediate,89k
338,The Hong Kong University of Science and Technology,SPECIALIZATION,4.7,Intermediate,150k
339,The Hong Kong University of Science and Technology,SPECIALIZATION,4.7,Intermediate,140k
340,École Polytechnique Fédérale de Lausanne,COURSE,4.8,Intermediate,170k
341,École Polytechnique Fédérale de Lausanne,SPECIALIZATION,4.7,Intermediate,220k
342,Johns Hopkins University,COURSE,4.6,Beginner,30k
343,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.6,Beginner,39k
344,Rice University,SPECIALIZATION,4.8,Beginner,200k
345,Georgia Institute of Technology,COURSE,4.7,Mixed,49k
346,"University of California, Davis",COURSE,4.8,Beginner,86k
347,California Institute of the Arts,COURSE,4.8,Beginner,290k
348,Rice University,SPECIALIZATION,4.7,Intermediate,20k
349,Rice University,COURSE,4.7,Intermediate,18k
350,The University of Edinburgh,COURSE,4.6,Beginner,180k
351,University of Virginia,COURSE,4.7,Beginner,120k
352,University of Pennsylvania,COURSE,4.6,Mixed,110k
353,University of Alberta,COURSE,4.8,Intermediate,22k
354,"University of California, Davis",COURSE,4.5,Beginner,81k
355,University of Pennsylvania,SPECIALIZATION,4.6,Beginner,25k
356,Universidad Nacional Autónoma de México,SPECIALIZATION,4.6,Beginner,56k
357,Universidad Austral,COURSE,4.7,Beginner,150k
358,Universidad de los Andes,COURSE,4.8,Beginner,110k
359,Tecnológico de Monterrey,COURSE,4.6,Beginner,47k
360,"University of California, Davis",SPECIALIZATION,4.6,Beginner,4.9k
361,Institute for the Future,SPECIALIZATION,4.8,Beginner,9.4k
362,Google Cloud,SPECIALIZATION,4.7,Beginner,10k
363,University of Toronto,SPECIALIZATION,4.8,Beginner,140k
364,Michigan State University,SPECIALIZATION,4.7,Intermediate,100k
365,Stanford University,COURSE,4.6,Beginner,260k
366,University of Pennsylvania,COURSE,4.8,Mixed,110k
367,University of Pittsburgh,COURSE,4.7,Beginner,14k
368,Johns Hopkins University,SPECIALIZATION,4.4,Intermediate,80k
369,"University of California, Davis",SPECIALIZATION,4.8,Beginner,97k
370,Sciences Po,COURSE,4.3,Mixed,19k
371,ESADE Business and Law School,COURSE,4.8,Mixed,34k
372,Pontificia Universidad Católica de Chile,COURSE,4.7,Mixed,47k
373,Bloomsbury Learning Exchange,COURSE,4.7,Beginner,14k
374,Michigan State University,COURSE,4.5,Beginner,59k
375,Amazon Web Services,COURSE,4.5,Intermediate,73k
376,"University of California, Irvine",COURSE,4.6,Intermediate,59k
377,Google Cloud,COURSE,4.5,Intermediate,75k
378,Google Cloud,COURSE,4.6,Beginner,18k
379,SAS,COURSE,4.9,Beginner,22k
380,SOAS University of London,COURSE,4.6,Mixed,79k
381,SOAS University of London,COURSE,4.7,Beginner,29k
382,SOAS University of London,COURSE,4.5,Beginner,10k
383,Technical University of Denmark (DTU),COURSE,4.6,Intermediate,22k
384,Rice University,COURSE,4.6,Mixed,37k
385,EDHEC Business School,COURSE,4.6,Intermediate,3.6k
386,University of Pennsylvania,COURSE,4.8,Mixed,7.6k
387,IE Business School,SPECIALIZATION,4.8,Intermediate,44k
388,University of Michigan,SPECIALIZATION,4.6,Beginner,3.8k
389,Google Cloud,COURSE,4.6,Intermediate,120k
390,Google Cloud,COURSE,4.7,Intermediate,36k
391,Google,PROFESSIONAL CERTIFICATE,4.7,Beginner,93k
392,Google,PROFESSIONAL CERTIFICATE,4.8,Beginner,350k
393,"University of California, Irvine",COURSE,4.7,Mixed,430k
394,University of Colorado Boulder,SPECIALIZATION,4.7,Beginner,10k
395,University of Pennsylvania,COURSE,4.8,Mixed,260k
396,Lund University,COURSE,4.6,Beginner,56k
397,Berklee College of Music,COURSE,4.8,Mixed,210k
398,University of California San Diego,COURSE,4.7,Mixed,62k
399,Johns Hopkins University,COURSE,4.8,Mixed,240k
400,Universidad Nacional Autónoma de México,SPECIALIZATION,4.7,Beginner,43k
401,Pontificia Universidad Católica de Chile,COURSE,4.8,Mixed,62k
402,University of Colorado Boulder,COURSE,4.2,Intermediate,7.4k
403,University of Florida,COURSE,4.6,Mixed,39k
404,Johns Hopkins University,SPECIALIZATION,4.5,Beginner,8.1k
405,"University of California, Davis",SPECIALIZATION,4.5,Intermediate,5.4k
406,University of Pennsylvania,SPECIALIZATION,4.7,Intermediate,1.7k
407,University of Minnesota,SPECIALIZATION,4.4,Beginner,36k
408,Rutgers the State University of New Jersey,SPECIALIZATION,4.6,Beginner,5.5k
409,Northwestern University,COURSE,4.8,Mixed,46k
410,University of Colorado System,SPECIALIZATION,4.7,Beginner,5.5k
411,ESSEC Business School,SPECIALIZATION,4.6,Beginner,28k
412,University of Virginia,COURSE,4.8,Intermediate,170k
413,The State University of New York,COURSE,3.3,Mixed,140k
414,Michigan State University,SPECIALIZATION,4.1,Beginner,34k
415,University of Minnesota,SPECIALIZATION,4.7,Beginner,98k
416,IBM,PROFESSIONAL CERTIFICATE,4.6,Intermediate,140k
417,IBM,SPECIALIZATION,4.4,Advanced,3.5k
418,IBM,PROFESSIONAL CERTIFICATE,4.6,Beginner,220k
419,IBM,COURSE,4.8,Beginner,3.3k
420,IBM,PROFESSIONAL CERTIFICATE,4.6,Beginner,480k
421,IBM,SPECIALIZATION,4.5,Beginner,35k
422,Google,COURSE,4.8,Beginner,62k
423,(ISC)²,COURSE,4.9,Beginner,1.7k
424,IE Business School,SPECIALIZATION,4.7,Beginner,23k
425,Automation Anywhere,SPECIALIZATION,4.6,Beginner,2.2k
426,Georgia Institute of Technology,SPECIALIZATION,4.7,Beginner,610k
427,deeplearning.ai,COURSE,4.9,Beginner,270k
428,Luther College at the University of Regina,SPECIALIZATION,4.4,Beginner,18k
429,The Museum of Modern Art,COURSE,4.9,Beginner,79k
430,University of Alberta,COURSE,4.8,Mixed,51k
431,Google Cloud,COURSE,4.5,Beginner,34k
432,Imperial College London,SPECIALIZATION,5.0,Intermediate,1.6k
433,Rutgers the State University of New Jersey,COURSE,4.4,Intermediate,12k
434,Macquarie University,SPECIALIZATION,4.8,Beginner,22k
435,"Royal Holloway, University of London",COURSE,4.6,Beginner,32k
436,New York University,SPECIALIZATION,4.6,Beginner,10k
437,University of Minnesota,SPECIALIZATION,4.7,Beginner,16k
438,"University of California, Irvine",COURSE,4.7,Mixed,180k
439,Erasmus University Rotterdam,COURSE,4.6,Beginner,40k
440,The University of Sydney,COURSE,4.8,Beginner,10k
441,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.8,Beginner,25k
442,HEC Paris,SPECIALIZATION,4.5,Beginner,72k
443,Case Western Reserve University,SPECIALIZATION,4.7,Intermediate,97k
444,University of Michigan,COURSE,4.8,Mixed,85k
445,University of Illinois at Urbana-Champaign,COURSE,4.2,Mixed,12k
446,University of Michigan,COURSE,4.6,Intermediate,9.7k
447,University of Minnesota,SPECIALIZATION,4.8,Beginner,14k
448,University of Pennsylvania,SPECIALIZATION,4.8,Intermediate,8.7k
449,University of California San Diego,SPECIALIZATION,4.5,Intermediate,150k
450,ESCP Business School,COURSE,4.6,Beginner,6.5k
451,University of London,SPECIALIZATION,4.5,Intermediate,22k
452,The State University of New York,COURSE,4.4,Mixed,25k
453,Kalshoven-Gieskes Forum,COURSE,4.8,Beginner,22k
454,Universiteit Leiden,COURSE,4.8,Mixed,36k
455,Universiteit Leiden,COURSE,4.8,Mixed,19k
456,Università Bocconi,COURSE,4.8,Mixed,41k
457,Yonsei University,SPECIALIZATION,4.6,Beginner,26k
458,University of Geneva,COURSE,4.8,Beginner,20k
459,Erasmus University Rotterdam,COURSE,4.5,Beginner,2.2k
460,Stanford University,COURSE,4.9,Beginner,35k
461,Sciences Po,COURSE,4.6,Beginner,11k
462,Cisco,COURSE,4.7,Beginner,36k
463,The University of Chicago,COURSE,4.8,Mixed,38k
464,"University of Maryland, College Park",SPECIALIZATION,4.6,Intermediate,66k
465,Universidad Nacional Autónoma de México,COURSE,4.7,Beginner,140k
466,Pontificia Universidad Católica de Chile,COURSE,4.4,Beginner,100k
467,University of Geneva,COURSE,4.8,Mixed,46k
468,Berklee College of Music,COURSE,4.8,Mixed,60k
469,IBM,COURSE,4.7,Beginner,44k
470,University of California San Diego,COURSE,4.6,Mixed,160k
471,INSEAD,COURSE,4.7,Beginner,16k
472,Yale University,COURSE,4.9,Mixed,27k
473,University of Illinois at Urbana-Champaign,COURSE,4.7,Intermediate,14k
474,University of Michigan,COURSE,4.8,Mixed,84k
475,The University of Sydney,COURSE,4.8,Intermediate,53k
476,Duke University,COURSE,4.8,Beginner,46k
477,Yale University,COURSE,4.9,Mixed,150k
478,IBM,COURSE,4.6,Beginner,2.6k
479,"Goldsmiths, University of London",COURSE,4.3,Beginner,20k
480,"Goldsmiths, University of London",SPECIALIZATION,4.3,Beginner,32k
481,University of Pennsylvania,COURSE,4.6,Mixed,130k
482,New York University,COURSE,4.7,Beginner,27k
483,New York University,SPECIALIZATION,4.7,Beginner,32k
484,IBM,COURSE,4.5,Beginner,30k
485,Rice University,COURSE,4.7,Mixed,99k
486,IBM,SPECIALIZATION,4.6,Beginner,310k
487,University of Michigan,COURSE,4.5,Intermediate,390k
488,University of Pennsylvania,COURSE,4.8,Beginner,25k
489,National Research University Higher School of Economics,SPECIALIZATION,4.4,Beginner,75k
490,Georgia Institute of Technology,COURSE,4.7,Mixed,110k
491,University of Colorado Boulder,COURSE,4.5,Intermediate,41k
492,Georgia Institute of Technology,COURSE,4.7,Mixed,150k
493,The University of North Carolina at Chapel Hill,COURSE,4.8,Mixed,34k
494,University of Pennsylvania,COURSE,4.7,Mixed,200k
495,"Nanyang Technological University, Singapore",COURSE,4.9,Mixed,47k
496,Michigan State University,COURSE,4.8,Mixed,79k
497,Duke University,COURSE,4.8,Mixed,74k
498,Johns Hopkins University,COURSE,4.6,Mixed,42k
499,University of Michigan,COURSE,4.7,Mixed,220k
500,California Institute of the Arts,COURSE,4.5,Beginner,54k
501,University of Pennsylvania,COURSE,4.8,Beginner,6k
502,Case Western Reserve University,COURSE,4.8,Mixed,82k
503,University of Pennsylvania,COURSE,4.8,Mixed,220k
504,Stanford University,COURSE,4.8,Intermediate,270k
505,University of Pennsylvania,COURSE,4.5,Mixed,87k
506,University of Virginia,COURSE,4.4,Beginner,140k
507,The University of Edinburgh,COURSE,4.6,Mixed,370k
508,EDHEC Business School,COURSE,4.8,Mixed,11k
509,Duke University,COURSE,4.7,Beginner,160k
510,Duke University,SPECIALIZATION,4.7,Beginner,82k
511,Vanderbilt University,COURSE,4.8,Beginner,270k
512,Yale University,COURSE,4.9,Beginner,270k
513,Rice University,SPECIALIZATION,4.7,Beginner,49k
514,University of Toronto,COURSE,4.8,Advanced,39k
515,University of Pennsylvania,COURSE,4.2,Mixed,76k
516,Imperial College London,COURSE,4.7,Beginner,12k
517,University of Illinois at Urbana-Champaign,COURSE,4.8,Mixed,69k
518,Johns Hopkins University,COURSE,4.8,Mixed,67k
519,UNSW Sydney (The University of New South Wales),COURSE,4.7,Mixed,33k
520,deeplearning.ai,COURSE,4.7,Intermediate,150k
521,University of Michigan,COURSE,4.8,Beginner,4.1k
522,New York Institute of Finance,COURSE,4.0,Intermediate,13k
523,California Institute of the Arts,COURSE,4.8,Beginner,72k
524,Georgia Institute of Technology,COURSE,4.5,Beginner,87k
525,University of Michigan,COURSE,4.8,Beginner,16k
526,"University of California, Davis",COURSE,4.7,Beginner,76k
527,Johns Hopkins University,COURSE,4.8,Beginner,110k
528,Duke University,COURSE,4.7,Mixed,270k
529,Universidade de São Paulo,SPECIALIZATION,4.9,Beginner,4.5k
530,Universidade de São Paulo,COURSE,4.9,Beginner,120k
531,University of Geneva,SPECIALIZATION,4.7,Beginner,99k
532,EDHEC Business School,SPECIALIZATION,4.6,Beginner,14k
533,Rice University,SPECIALIZATION,4.5,Beginner,49k
534,Saint Petersburg State University,COURSE,4.6,Beginner,4.4k
535,Duke University,SPECIALIZATION,4.6,Beginner,380k
536,Duke University,COURSE,4.6,Beginner,160k
537,University of Cape Town,COURSE,4.5,Beginner,22k
538,JetBrains,COURSE,4.7,Intermediate,37k
539,ESSEC Business School,COURSE,4.7,Beginner,8k
540,ESSEC Business School,SPECIALIZATION,4.6,Beginner,6.3k
541,Rice University,SPECIALIZATION,4.7,Beginner,17k
542,Copenhagen Business School,COURSE,4.7,Mixed,34k
543,The George Washington University,COURSE,4.8,Beginner,16k
544,University of Michigan,SPECIALIZATION,4.7,Beginner,220k
545,University of Michigan,COURSE,4.7,Intermediate,5.9k
546,Macquarie University,SPECIALIZATION,4.8,Intermediate,16k
547,Peking University,SPECIALIZATION,4.8,Beginner,43k
548,Tsinghua University,SPECIALIZATION,4.3,Beginner,22k
549,"University of California, Irvine",SPECIALIZATION,4.5,Intermediate,78k
550,"University of California, Irvine",SPECIALIZATION,4.8,Advanced,52k
551,"University of California, Irvine",SPECIALIZATION,4.7,Intermediate,120k
552,Shanghai Jiao Tong University,SPECIALIZATION,4.8,Beginner,39k
553,"University of California, Davis",SPECIALIZATION,4.6,Beginner,160k
554,"University of California, Davis",SPECIALIZATION,4.6,Beginner,80k
555,University of Toronto,COURSE,4.8,Beginner,180k
556,Yonsei University,COURSE,4.9,Beginner,120k
557,UNSW Sydney (The University of New South Wales),COURSE,4.7,Beginner,68k
558,IE Business School,COURSE,4.5,Intermediate,7.2k
559,ESSEC Business School,COURSE,4.7,Beginner,10k
560,Universidad de los Andes,SPECIALIZATION,4.8,Intermediate,23k
561,Georgia Institute of Technology,COURSE,4.6,Mixed,29k
562,Stanford University,COURSE,4.7,Beginner,14k
563,University of Washington,SPECIALIZATION,4.6,Intermediate,290k
564,Stanford University,COURSE,4.9,Mixed,3.2m
565,University of Washington,COURSE,4.6,Mixed,240k
566,New York University,SPECIALIZATION,3.7,Intermediate,29k
567,University of London,COURSE,4.6,Beginner,19k
568,Google Cloud,COURSE,4.6,Intermediate,58k
569,Google Cloud,SPECIALIZATION,3.9,Intermediate,15k
570,IBM,COURSE,4.7,Intermediate,120k
571,Google Cloud,SPECIALIZATION,4.5,Intermediate,72k
572,Universitat de Barcelona,COURSE,4.6,Beginner,78k
573,IE School of Architecture & Design,COURSE,4.7,Beginner,43k
574,Università Bocconi,COURSE,4.7,Mixed,120k
575,University of Virginia,COURSE,4.9,Beginner,11k
576,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Beginner,55k
577,HEC Paris,SPECIALIZATION,4.7,Beginner,23k
578,"University of California, Irvine",COURSE,4.7,Mixed,71k
579,University of Pennsylvania,COURSE,4.5,Beginner,27k
580,University of Toronto,COURSE,4.6,Beginner,47k
581,"University of California, Davis",SPECIALIZATION,4.5,Beginner,22k
582,Universidade de São Paulo,COURSE,4.8,Beginner,81k
583,Universidad Austral,SPECIALIZATION,4.7,Beginner,39k
584,Universidad de Chile,COURSE,4.7,Intermediate,49k
585,IE Business School,SPECIALIZATION,4.6,Beginner,93k
586,IE Business School,SPECIALIZATION,4.4,Beginner,57k
587,Universidad de los Andes,COURSE,4.8,Mixed,58k
588,Tecnológico de Monterrey,SPECIALIZATION,4.4,Intermediate,60k
589,University of Illinois at Urbana-Champaign,COURSE,4.7,Beginner,310k
590,Duke University,COURSE,4.2,Mixed,280k
591,LearnQuest,COURSE,4.6,Beginner,8.4k
592,Johns Hopkins University,SPECIALIZATION,4.3,Beginner,52k
593,"University of California, Davis",COURSE,4.7,Mixed,48k
594,National Research University Higher School of Economics,SPECIALIZATION,4.5,Beginner,12k
595,Imperial College London,SPECIALIZATION,4.6,Beginner,150k
596,Imperial College London,COURSE,4.7,Beginner,140k
597,Imperial College London,COURSE,4.7,Beginner,51k
